142	153	143	140	138	129	134	154	147	133	142	149	134	144	150	151	141	142	146	136	147	148	154	153	144	150	151	152	136	151	158	158	149	138	143	127	109	107	112	100	117	121	111	114	113	106	118	98	118	106	120	118	134	125	136	133	128	154	141	139	139	136	148	136	127	128	113	115	103	126	115	114	124	118	134	120	121	115	118	127	123	125	120	136	149	141	144	138	147	150	180	139	163	151	161	155	135	145	150	129	138	151	161	165	187	197	196	183	170	162	167	150	147	160	151	150	158	161	149	158	154	168	174	165	160	143	151	156	169	156	172	157	160	175	157	155	169	167	160	157	165	152	161	148	156	155	158	176	151	152	139	154	173	163	161	163	163	165	161	152	176	159	168	154	139	165	150	163	157	174	170	161	148	145	153	145	152	158	154	159	163	155	154	165	171	159	156	139	149	135	145	151	139	131	161	147	146	143	148	134	147	151	142	159	149	160	150	159	157	133	153	130	159	131	152	157	147	135	139	129	150	142	141	136	147	141	143	140	133	141	132	137	133	142	122	153	148	139	132	137	149	147	143	133	138	139	134	138	149	153	141	138	126	129	145	128
138	142	137	139	143	143	142	141	155	148	155	145	152	136	151	142	157	142	153	143	145	148	149	138	159	143	147	157	154	162	150	164	140	136	120	121	131	121	114	143	124	116	121	122	115	124	116	129	117	128	127	124	136	147	140	143	147	153	149	141	164	153	150	141	143	113	128	123	122	114	121	141	124	143	141	122	129	132	115	140	132	125	131	145	147	137	155	161	145	142	160	166	165	154	172	168	168	146	146	141	138	146	167	182	204	201	179	182	172	145	165	165	165	154	165	166	157	167	160	165	160	171	164	163	161	166	167	185	175	157	177	175	164	155	152	166	160	157	171	181	149	150	155	177	170	174	169	158	168	168	164	161	171	167	154	158	187	173	182	141	168	159	156	158	164	150	164	157	154	163	177	155	163	153	146	141	160	172	157	147	156	157	160	154	154	145	158	155	162	148	154	141	159	161	158	144	159	146	145	153	156	129	150	148	158	149	159	164	161	158	142	147	143	159	151	136	148	144	152	142	158	148	157	146	134	131	151	136	139	150	144	126	136	133	129	147	154	146	150	144	146	146	140	137	142	148	131	141	139	135	138	139	146	126	152	143
136	155	135	130	153	150	146	151	144	149	169	151	147	161	130	144	155	160	152	146	159	149	127	137	149	155	151	131	148	158	148	159	173	159	140	129	123	120	128	138	131	132	131	123	138	111	137	133	131	132	134	125	127	144	138	151	144	167	157	144	157	163	154	139	119	134	130	122	125	134	123	135	138	142	140	139	142	142	152	125	130	145	140	132	159	147	152	154	165	159	164	147	155	171	172	159	156	166	153	138	163	156	172	187	188	189	186	173	160	161	163	153	171	163	158	173	160	181	162	160	165	162	172	158	171	170	158	173	169	171	160	180	170	164	171	172	164	170	180	148	162	163	178	167	162	172	163	169	162	160	172	154	155	165	164	166	167	167	158	171	183	160	162	156	175	164	163	167	154	161	158	159	163	169	153	159	165	159	160	163	160	166	157	159	165	153	161	155	157	158	144	161	146	167	159	135	168	155	150	149	150	144	152	166	153	167	172	168	155	154	135	145	155	148	139	130	147	152	148	132	153	163	149	148	142	159	152	131	144	143	147	155	124	133	149	152	152	141	136	139	145	144	153	138	149	130	150	148	133	141	141	128	138	149	138	147
132	152	149	134	145	152	152	157	163	147	140	145	153	148	146	156	165	151	155	149	157	142	146	147	162	157	156	138	163	163	165	148	147	150	128	116	146	123	139	131	141	129	141	122	132	137	142	145	141	128	135	145	156	151	151	141	164	158	153	161	174	154	150	138	139	132	137	143	139	147	141	153	146	136	154	158	151	149	156	147	135	143	129	151	175	152	167	150	162	170	162	153	168	173	172	182	166	169	147	149	153	174	171	185	180	177	174	157	168	178	181	151	173	157	167	156	167	165	176	150	153	169	161	165	173	164	167	176	172	179	173	180	172	181	178	186	165	174	184	168	174	159	164	166	175	175	167	160	160	177	167	173	172	175	173	165	159	161	172	158	157	172	163	158	166	172	172	168	169	164	166	168	149	168	153	163	171	171	167	152	166	159	159	164	164	157	159	155	165	157	176	160	153	173	155	143	134	153	154	150	163	157	169	153	174	165	177	167	173	150	161	158	155	160	139	135	141	158	144	137	152	142	151	139	146	170	142	140	168	132	152	148	146	151	155	154	151	158	147	146	155	145	139	157	135	145	145	134	150	142	135	148	146	141	155	141
144	151	147	132	153	143	160	164	143	153	161	163	142	142	158	158	164	146	153	147	151	144	145	163	167	161	153	163	160	147	155	145	156	150	153	132	141	136	162	140	157	154	160	125	128	158	132	144	139	140	149	141	151	156	148	170	168	178	163	169	164	152	153	164	140	134	147	136	143	138	150	158	155	149	161	154	143	155	145	145	150	147	154	160	169	165	178	178	161	185	151	188	176	163	157	168	163	157	154	170	167	183	171	190	206	184	181	176	170	180	172	185	176	172	180	180	169	170	169	169	169	176	156	185	171	170	177	160	163	180	162	172	189	182	176	185	171	172	183	171	157	175	183	174	172	182	159	180	190	168	168	186	183	169	164	167	180	174	172	167	162	175	163	177	168	163	162	162	178	176	172	160	160	170	177	171	170	158	158	170	164	170	164	169	153	162	180	150	169	155	140	166	168	160	154	162	159	156	145	157	162	157	157	174	182	178	152	156	159	151	151	145	155	152	155	172	164	162	178	154	139	153	163	147	165	163	158	144	149	151	159	139	142	157	144	148	158	157	150	155	139	150	155	148	140	148	154	151	142	141	157	143	157	140	149	151
132	157	152	151	154	145	165	148	166	160	154	170	156	155	144	160	153	157	171	161	170	144	154	149	161	161	170	175	152	153	150	156	151	150	131	153	147	151	163	138	161	160	137	139	152	145	165	159	151	148	156	154	160	164	165	163	157	163	160	153	156	165	165	155	148	147	146	163	146	167	170	160	170	146	156	181	169	169	169	156	158	161	170	168	169	166	167	193	181	158	176	171	181	166	168	180	183	160	161	159	171	166	188	197	201	203	157	184	167	164	180	171	167	167	164	174	175	156	164	176	185	152	168	168	194	171	174	178	172	165	194	175	202	157	182	174	185	178	162	148	178	179	177	176	183	181	182	171	176	173	166	159	174	188	175	173	160	155	185	170	166	162	176	177	186	179	181	191	172	171	173	170	167	172	162	181	173	163	173	189	173	170	151	170	161	171	163	168	167	141	165	155	156	144	171	163	171	166	167	163	158	160	150	170	184	178	155	172	158	166	165	170	156	146	142	153	177	155	148	162	154	156	159	154	159	156	154	146	161	153	157	151	147	162	157	152	157	154	163	162	153	149	161	149	145	149	141	143	154	166	144	158	146	152	140	166
166	142	154	159	178	147	155	154	150	158	158	173	147	164	158	162	148	168	153	157	157	153	176	145	162	149	173	161	149	164	157	164	161	147	147	158	154	163	146	154	153	163	157	167	159	166	153	163	149	149	175	162	175	166	172	173	177	160	175	180	156	173	169	157	165	153	163	162	168	155	161	165	170	175	184	175	160	174	158	175	173	185	162	175	170	166	169	169	177	171	186	165	177	168	179	177	169	175	180	176	180	183	192	180	193	189	173	190	187	180	182	174	173	193	175	169	171	195	170	190	176	176	188	177	180	178	171	170	189	178	177	195	180	177	179	172	183	170	182	183	171	178	189	172	169	188	181	179	180	177	175	175	174	179	169	169	166	176	173	181	178	183	184	179	172	172	172	169	177	181	165	172	165	163	165	177	190	180	178	183	175	161	171	160	169	161	168	162	178	160	160	157	170	178	179	162	161	155	161	173	170	161	167	171	174	181	161	163	169	169	161	157	170	153	155	163	159	167	156	151	174	170	182	164	150	160	172	157	154	150	139	148	165	161	137	155	168	144	170	157	171	147	144	165	157	148	158	124	141	166	159	152	158	159	156	140
145	154	160	158	152	160	160	166	147	157	177	160	155	139	155	156	152	163	149	158	181	165	154	158	164	151	169	145	158	151	171	166	153	158	162	166	152	152	164	162	163	169	175	171	164	168	172	181	153	169	163	165	170	149	177	154	155	182	166	165	172	163	174	159	162	167	174	173	176	170	170	168	188	172	169	171	171	170	179	173	181	177	174	168	190	195	177	173	174	175	191	182	187	183	172	194	175	177	171	178	177	205	178	177	182	190	184	176	174	179	176	189	182	173	190	168	180	185	173	177	181	180	180	169	181	191	185	180	179	193	201	179	190	181	193	183	185	176	192	185	166	189	188	184	186	175	189	182	193	186	177	181	176	176	178	185	182	189	181	186	169	173	186	189	182	188	189	187	181	181	172	175	170	188	183	170	182	174	180	175	180	184	165	171	178	175	162	187	176	177	169	158	170	166	152	158	166	183	157	165	175	156	163	150	173	172	157	167	159	167	158	166	170	176	172	170	173	165	164	159	178	171	157	151	167	151	159	155	170	167	155	156	176	158	149	154	162	164	165	143	172	152	146	151	160	155	148	139	154	144	157	152	144	156	152	158
161	151	147	170	166	152	152	153	148	157	148	161	155	150	166	158	162	170	144	160	152	156	151	166	172	147	144	160	147	158	156	161	153	170	148	162	168	156	164	170	154	172	174	162	169	185	165	170	172	166	158	167	176	186	178	177	168	160	177	171	163	179	174	183	175	168	184	183	169	176	181	167	175	153	187	178	164	178	183	165	183	179	166	180	168	173	188	156	169	177	179	171	170	187	184	188	179	187	179	194	180	180	192	173	179	180	176	175	191	188	193	200	186	181	174	184	178	183	198	181	192	190	172	181	184	192	187	204	177	185	197	192	182	181	183	181	180	200	184	183	177	194	194	186	183	185	165	181	170	181	179	180	179	180	186	185	187	193	176	191	187	178	178	175	166	187	182	183	171	178	176	171	167	180	184	175	183	160	178	158	165	174	165	157	167	187	169	169	158	180	169	167	182	163	179	169	176	163	173	177	149	169	172	187	161	175	172	164	175	174	167	161	170	173	158	169	158	156	163	184	158	157	160	162	165	152	162	170	150	157	162	161	166	168	156	165	159	159	164	163	157	161	148	166	154	157	159	157	154	165	149	154	139	140	156	165
141	159	156	151	156	157	161	158	164	158	160	143	153	155	151	149	161	149	142	142	172	156	155	159	166	170	161	169	158	166	159	160	159	172	163	158	166	170	172	168	167	167	174	157	165	165	178	165	166	168	157	166	167	163	184	175	173	172	165	162	157	178	173	175	165	172	174	158	181	176	170	181	179	173	178	183	177	174	180	195	160	179	180	166	176	178	172	181	169	175	173	174	175	183	174	177	185	189	192	186	182	193	186	197	178	170	174	174	202	197	159	187	192	171	194	176	182	183	190	187	176	180	178	199	189	191	190	187	184	171	178	183	175	193	187	183	190	178	196	197	182	193	189	175	183	190	190	188	173	175	176	174	181	175	168	194	167	176	195	178	173	187	189	176	181	183	180	188	188	185	180	178	178	177	180	181	188	178	188	190	166	171	171	176	181	171	173	166	171	183	163	171	170	167	166	167	175	149	159	159	159	170	162	175	166	165	170	163	161	173	169	160	160	159	175	159	163	163	163	169	148	151	158	165	162	159	166	179	169	158	165	156	144	171	164	170	154	151	152	158	144	160	167	157	154	143	148	161	154	165	157	144	139	150	159	148
146	160	145	148	160	166	143	141	155	162	148	156	168	176	159	157	161	161	146	162	153	146	156	169	153	159	169	151	170	153	162	160	172	165	175	159	168	165	170	169	176	168	176	183	176	173	182	171	169	173	168	174	166	174	156	171	157	161	158	175	175	165	175	180	165	175	182	158	174	170	185	178	174	184	172	170	178	176	178	182	176	171	162	171	169	169	178	182	174	173	176	175	172	181	180	170	193	183	177	182	181	188	174	184	184	191	199	176	172	179	176	172	184	182	193	182	182	183	200	186	178	177	175	201	192	172	190	186	186	186	191	180	187	185	185	181	168	194	173	181	198	173	184	169	180	188	186	181	183	182	185	188	176	181	186	170	177	176	176	174	204	182	182	193	184	167	179	176	174	182	182	186	185	165	166	176	183	158	183	178	167	182	174	180	173	169	178	177	165	161	167	168	173	159	160	179	163	182	165	172	162	177	157	174	152	182	169	166	160	172	170	156	157	168	159	169	182	150	171	154	166	170	156	164	158	147	141	155	148	170	153	155	176	163	157	149	161	152	162	150	166	163	157	166	157	152	137	146	166	154	145	139	157	157	175	146
149	146	153	160	153	165	148	160	141	153	148	161	166	148	165	164	155	156	153	160	161	167	156	160	170	154	156	171	152	165	153	155	154	163	148	162	144	176	164	169	159	176	164	171	173	160	178	168	162	161	166	171	170	176	181	169	174	165	170	181	184	182	169	180	171	174	159	169	185	175	168	181	166	176	194	179	178	185	168	181	180	179	176	187	203	184	174	179	165	188	184	162	177	168	184	175	191	182	177	185	172	192	172	199	195	184	184	199	195	200	196	194	187	174	186	197	183	180	189	185	195	180	180	181	181	187	183	201	195	178	198	191	177	179	178	192	191	178	205	182	198	181	193	189	190	180	209	200	178	172	191	182	174	178	181	182	178	180	184	185	178	181	185	185	189	172	189	176	175	186	172	177	177	177	184	177	174	181	179	175	174	182	167	185	169	167	173	168	174	180	162	169	171	179	169	176	169	178	169	179	170	158	177	169	164	182	168	153	172	163	172	161	171	165	171	183	174	163	175	154	163	161	170	171	166	165	157	150	153	149	150	163	161	156	182	145	145	156	179	162	160	158	162	153	152	162	148	151	155	149	167	158	150	144	152	164
147	148	159	148	149	158	151	158	142	165	159	149	182	168	152	164	158	160	162	162	159	156	147	151	163	163	161	164	153	167	157	163	173	157	167	169	159	172	171	167	163	180	165	159	158	164	181	177	156	161	177	166	157	176	169	173	176	172	159	187	181	182	162	175	176	185	178	177	164	161	183	170	183	168	188	175	189	180	181	189	159	172	176	184	182	185	186	188	194	178	183	174	183	166	185	168	179	181	180	183	171	177	197	178	166	188	182	172	190	185	179	188	194	183	187	177	177	182	192	196	177	191	191	192	178	181	179	187	174	185	187	189	188	189	176	176	197	180	194	174	187	185	188	191	194	182	170	181	178	189	179	204	189	175	184	180	180	177	187	172	185	177	200	171	183	181	179	172	182	174	173	175	180	182	175	184	173	178	176	169	181	171	168	158	182	178	168	167	162	163	159	153	161	169	169	166	170	162	166	183	150	153	166	175	156	165	177	165	184	171	182	162	164	160	173	173	163	160	170	173	167	164	164	156	166	182	166	160	164	163	160	172	172	168	163	162	157	156	165	176	148	147	170	168	151	159	146	157	163	149	155	159	145	151	149	148
150	153	149	146	138	157	160	158	158	166	164	164	139	151	164	176	164	172	159	161	154	156	155	168	141	159	160	156	158	160	153	161	160	166	145	147	161	161	162	162	173	176	177	163	159	154	173	160	155	161	170	166	158	170	151	175	177	156	170	164	169	177	170	184	172	165	177	177	169	172	177	188	175	176	179	176	167	165	179	178	180	182	166	180	183	171	175	173	187	168	188	178	171	182	184	174	187	174	164	194	177	178	185	181	177	172	185	186	183	181	192	186	194	185	179	188	190	190	175	187	188	181	184	179	190	187	197	178	186	179	173	186	176	179	187	178	175	184	180	193	186	183	173	179	195	184	183	164	196	180	181	180	176	184	179	176	173	176	186	176	177	188	174	180	177	177	181	181	193	173	175	176	177	180	172	180	183	163	167	179	181	179	159	172	186	162	168	169	172	174	171	175	175	174	164	175	179	174	170	166	173	156	179	154	176	169	171	159	166	176	169	166	156	173	167	165	165	163	159	164	171	164	175	152	149	162	171	164	154	160	167	162	163	158	154	164	148	155	162	159	157	160	160	155	171	150	157	172	172	142	155	159	158	162	164	139
154	149	150	154	158	168	152	161	157	155	166	160	149	156	147	167	161	157	174	151	169	178	153	166	168	155	149	161	155	163	153	167	166	161	174	158	177	170	168	181	157	162	180	171	173	156	167	171	161	172	171	167	169	161	163	183	164	168	168	170	175	183	169	179	171	171	180	174	177	174	166	180	174	166	175	171	178	164	177	179	164	159	184	176	173	187	169	181	188	183	183	176	176	178	189	183	184	183	180	169	183	186	180	190	181	164	178	183	187	175	191	176	186	172	176	190	192	182	188	198	197	181	191	188	186	171	185	184	186	203	177	178	194	181	176	184	180	180	174	173	186	196	188	172	184	186	200	183	192	187	181	183	180	187	197	183	198	179	179	181	172	174	178	165	171	189	166	172	194	174	171	163	176	179	178	182	178	175	184	187	188	156	179	175	181	167	156	178	169	184	175	174	180	183	163	178	179	169	177	152	160	155	171	165	161	156	169	169	183	159	169	175	182	165	164	155	159	165	159	166	170	166	162	164	157	156	174	161	162	151	180	143	169	156	159	153	152	160	158	150	149	153	164	152	143	162	166	158	152	144	161	144	172	153	151	157
143	160	144	146	171	150	162	141	160	161	154	157	153	160	161	172	157	156	158	165	150	166	148	155	172	167	155	167	161	158	163	158	153	164	148	150	171	162	179	174	176	174	170	166	161	165	171	171	178	172	173	157	177	176	169	167	173	185	173	168	172	162	180	178	182	173	172	169	174	164	171	171	178	185	172	169	176	184	175	173	168	180	175	193	166	178	182	185	194	174	175	185	182	188	188	188	163	169	180	185	181	189	179	186	178	182	180	184	181	192	162	189	195	179	187	181	199	182	186	177	174	190	187	179	184	181	195	177	182	180	168	189	186	189	183	185	194	193	183	172	195	171	183	174	188	183	186	183	166	183	173	184	174	192	167	179	195	190	176	193	191	178	181	179	188	172	169	185	188	169	174	169	158	182	164	168	182	166	170	190	157	170	168	174	183	177	170	175	162	175	167	169	166	156	172	170	174	164	174	176	170	175	172	164	163	155	171	171	157	161	162	176	163	151	171	176	172	165	165	170	153	170	173	162	155	163	170	167	159	166	151	158	154	155	163	164	166	157	153	155	165	155	160	159	164	148	162	156	160	160	153	162	150	153	152	160
166	151	155	166	156	149	149	151	169	161	149	151	152	156	156	140	156	150	166	152	162	167	152	151	161	165	157	173	171	160	177	156	176	150	175	169	173	165	176	158	178	169	168	162	187	166	173	161	181	151	168	161	163	169	173	177	162	177	191	169	172	160	160	167	168	172	156	175	165	171	173	160	184	167	174	186	177	172	180	171	179	186	174	177	169	166	188	163	162	175	176	174	170	183	182	175	169	179	179	171	185	189	183	186	176	168	178	190	182	162	191	188	176	168	178	189	174	194	186	197	200	189	172	189	194	202	183	192	187	191	172	184	179	177	186	181	178	186	190	191	184	183	187	174	190	177	179	191	202	169	185	184	181	194	154	173	168	174	188	188	171	170	189	184	184	171	180	189	161	172	176	189	185	167	172	184	165	176	177	179	162	172	171	172	192	181	161	172	168	165	162	169	160	159	180	168	167	175	171	175	177	169	177	171	172	165	169	176	171	183	170	169	163	171	166	156	164	176	166	161	152	169	165	166	171	166	160	171	155	159	154	165	165	148	167	168	162	152	157	156	148	164	165	151	143	173	160	149	129	153	158	155	156	158	151	146
